,format,split,subset,entity_type,entity_types_count
40,conll,dev,EMEA,CHEM-B,745
41,conll,dev,EMEA,CHEM-I,109
42,conll,dev,EMEA,PROC-B,230
43,conll,dev,EMEA,LIVB-B,245
44,conll,dev,EMEA,DISO-B,372
45,conll,dev,EMEA,DISO-I,208
46,conll,dev,EMEA,PROC-I,45
47,conll,dev,EMEA,PHYS-B,122
48,conll,dev,EMEA,PHYS-I,17
49,conll,dev,EMEA,LIVB-I,12
50,conll,dev,EMEA,OBJC-B,46
51,conll,dev,EMEA,ANAT-B,64
52,conll,dev,EMEA,GEOG-B,29
53,conll,dev,EMEA,GEOG-I,6
54,conll,dev,EMEA,PHEN-B,8
55,conll,dev,EMEA,ANAT-I,19
56,conll,dev,EMEA,DEVI-B,22
57,conll,dev,EMEA,OBJC-I,5
58,conll,dev,EMEA,DEVI-I,2
139,brat,dev,EMEA,CHEM,870
140,brat,dev,EMEA,PROC,250
141,brat,dev,EMEA,LIVB,276
142,brat,dev,EMEA,DISO,458
143,brat,dev,EMEA,PHYS,140
144,brat,dev,EMEA,OBJC,50
145,brat,dev,EMEA,ANAT,155
146,brat,dev,EMEA,GEOG,29
147,brat,dev,EMEA,PHEN,10
148,brat,dev,EMEA,DEVI,22
59,conll,dev,MEDLINE,PROC-B,486
60,conll,dev,MEDLINE,DISO-B,638
61,conll,dev,MEDLINE,DISO-I,343
62,conll,dev,MEDLINE,PROC-I,145
63,conll,dev,MEDLINE,CHEM-B,276
64,conll,dev,MEDLINE,ANAT-B,258
65,conll,dev,MEDLINE,ANAT-I,88
66,conll,dev,MEDLINE,DEVI-B,38
67,conll,dev,MEDLINE,DEVI-I,23
68,conll,dev,MEDLINE,PHYS-B,116
69,conll,dev,MEDLINE,LIVB-B,262
70,conll,dev,MEDLINE,LIVB-I,58
71,conll,dev,MEDLINE,GEOG-B,44
72,conll,dev,MEDLINE,CHEM-I,85
73,conll,dev,MEDLINE,GEOG-I,4
74,conll,dev,MEDLINE,PHYS-I,47
75,conll,dev,MEDLINE,PHEN-B,39
76,conll,dev,MEDLINE,PHEN-I,8
77,conll,dev,MEDLINE,OBJC-B,27
78,conll,dev,MEDLINE,OBJC-I,5
149,brat,dev,MEDLINE,PROC,569
150,brat,dev,MEDLINE,DISO,892
151,brat,dev,MEDLINE,ANAT,494
152,brat,dev,MEDLINE,CHEM,367
153,brat,dev,MEDLINE,DEVI,54
154,brat,dev,MEDLINE,PHYS,151
155,brat,dev,MEDLINE,LIVB,320
156,brat,dev,MEDLINE,GEOG,46
157,brat,dev,MEDLINE,PHEN,49
158,brat,dev,MEDLINE,OBJC,35
79,conll,test,EMEA,CHEM-B,732
80,conll,test,EMEA,DEVI-B,76
81,conll,test,EMEA,DEVI-I,28
82,conll,test,EMEA,PROC-B,228
83,conll,test,EMEA,CHEM-I,186
84,conll,test,EMEA,DISO-B,232
85,conll,test,EMEA,DISO-I,116
86,conll,test,EMEA,LIVB-B,233
87,conll,test,EMEA,LIVB-I,32
88,conll,test,EMEA,ANAT-B,102
89,conll,test,EMEA,OBJC-B,49
90,conll,test,EMEA,PROC-I,40
91,conll,test,EMEA,PHEN-B,29
92,conll,test,EMEA,PHEN-I,2
93,conll,test,EMEA,PHYS-B,73
94,conll,test,EMEA,PHYS-I,15
95,conll,test,EMEA,ANAT-I,19
96,conll,test,EMEA,GEOG-B,14
97,conll,test,EMEA,GEOG-I,5
98,conll,test,EMEA,OBJC-I,2
159,brat,test,EMEA,CHEM,885
160,brat,test,EMEA,DEVI,100
161,brat,test,EMEA,PROC,269
162,brat,test,EMEA,DISO,316
163,brat,test,EMEA,LIVB,268
164,brat,test,EMEA,ANAT,181
165,brat,test,EMEA,OBJC,53
166,brat,test,EMEA,PHEN,33
167,brat,test,EMEA,PHYS,85
168,brat,test,EMEA,GEOG,14
99,conll,test,MEDLINE,PROC-B,518
100,conll,test,MEDLINE,LIVB-B,254
101,conll,test,MEDLINE,DISO-B,705
102,conll,test,MEDLINE,DISO-I,405
103,conll,test,MEDLINE,OBJC-B,30
104,conll,test,MEDLINE,ANAT-B,250
105,conll,test,MEDLINE,CHEM-B,267
106,conll,test,MEDLINE,ANAT-I,81
107,conll,test,MEDLINE,DEVI-B,30
108,conll,test,MEDLINE,DEVI-I,11
109,conll,test,MEDLINE,LIVB-I,55
110,conll,test,MEDLINE,CHEM-I,75
111,conll,test,MEDLINE,PHYS-B,113
112,conll,test,MEDLINE,GEOG-B,49
113,conll,test,MEDLINE,GEOG-I,7
114,conll,test,MEDLINE,PHEN-B,40
115,conll,test,MEDLINE,PROC-I,142
116,conll,test,MEDLINE,PHYS-I,32
